post_id,comment,comment_email
1,I also have the same question.,[email]
2,Do we have an exam?,[email]
3,I also have the same question.,[email]
4,Do we have an exam?,[email]
5,I also have the same question.,[email]
6,Do we have an exam?,[email]
7,I also have the same question.,[email]
8,Do we have an exam?,[email]
9,I also have the same question.,[email]
10,Do we have an exam?,[email]
11,I also have the same question.,[email]
12,Do we have an exam?,[email]
13,I also have the same question.,[email]
14,Do we have an exam?,[email]
15,I also have the same question.,[email]
16,Do we have an exam?,[email]
17,I also have the same question.,[email]
18,Do we have an exam?,[email]
19,I also have the same question.,[email]
20,Do we have an exam?,[email]
21,I also have the same question.,[email]
22,Do we have an exam?,[email]
23,I also have the same question.,[email]
24,Do we have an exam?,[email]
25,I also have the same question.,[email]
26,Do we have an exam?,[email]
27,I also have the same question.,[email]
