post_id,post,course,post_email,comment,comment_email
1,Homework 1 for CSE583?,CSE583,[email],I also have the same question.,[email]
2,Exam for CMPSC431W?,CMPSC431W,[email],Do we have an exam?,[email]
3,Homework 1 for CMPSC465?,CMPSC465,[email],I also have the same question.,[email]
4,Exam for CMPSC475?,CMPSC475,[email],Do we have an exam?,[email]
5,Homework 1 for CMPSC131?,CMPSC131,[email],I also have the same question.,[email]
6,Exam for CMPSC221?,CMPSC221,[email],Do we have an exam?,[email]
7,Homework 1 for CMPSC311?,CMPSC311,[email],I also have the same question.,[email]
8,Exam for CMPEN331?,CMPEN331,[email],Do we have an exam?,[email]
9,Homework 1 for CMPEN362?,CMPEN362,[email],I also have the same question.,[email]
10,Exam for CMPEN431?,CMPEN431,[email],Do we have an exam?,[email]
11,Homework 1 for CMPEN454?,CMPEN454,[email],I also have the same question.,[email]
12,Exam for EE211?,EE211,[email],Do we have an exam?,[email]
13,Homework 1 for EE311?,EE311,[email],I also have the same question.,[email]
14,Exam for EE330?,EE330,[email],Do we have an exam?,[email]
15,Homework 1 for EE352?,EE352,[email],I also have the same question.,[email]
16,Exam for MATH140?,MATH140,[email],Do we have an exam?,[email]
17,Homework 1 for MATH230?,MATH230,[email],I also have the same question.,[email]
18,Exam for PHYS211?,PHYS211,[email],Do we have an exam?,[email]
19,Homework 1 for PHYS213?,PHYS213,[email],I also have the same question.,[email]
20,Exam for STAT318?,STAT318,[email],Do we have an exam?,[email]
21,Homework 1 for STAT414?,STAT414,[email],I also have the same question.,[email]
22,Exam for ECON101?,ECON101,[email],Do we have an exam?,[email]
23,Homework 1 for ECON201?,ECON201,[email],I also have the same question.,[email]
24,Exam for CHEM111?,CHEM111,[email],Do we have an exam?,[email]
25,Homework 1 for IST110?,IST110,[email],I also have the same question.,[email]
26,Exam for IST128?,IST128,[email],Do we have an exam?,[email]
27,Homework 1 for DS120?,DS120,[email],I also have the same question.,[email]
